Tiêu đề sách,Đã bán (Sách),Giá bán (VNĐ),Giá gốc (VNĐ),Mã Kim Đồng (Mã sách),ISBN (Mã quốc tế),Tác giả,Đối tượng,Chiều dài (cm),Chiều rộng (cm),Số trang,Định dạng,Trọng lượng (gram),Bộ sách,Loại sách,Mô tả
Chú Thuật Hồi Chiến - Tập 8,970,27000,30000,5222215000008,978-604-2-27291-9,Gege Akutami,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,140,Chú thuật hồi chiến,Manga - comic,"Nhóm Itadori đã đánh bại anh hai và anh ba trong “Chú thai cửu tương đồ” và thu hồi ngón tay Sukuna. Nhờ đó họ đã được đề cử lên làm thuật sư cấp 1. Ý đồ của Gojo khi chọn cách đi đường vòng là gì…!? Trong tập này, câu chuyện sẽ lội ngược dòng thời gian về sự kiện khi Gojo và Geto còn là học sinh năm Hai của trường chuyên chú thuật!!"
Combo Thám tử lừng danh Conan - Giờ trà của Zero (3 tập),986,89250,105000,CB213540001,không có,Gosho Aoyama,Thiếu niên (11 – 15),18,13,không có,bìa mềm,450,Thám tử lừng danh Conan - Giờ trà của Zero,Combo,"GIỜ TRÀ CỦA ZERO - ZERO'S TEA TIME - Một trong những ngoại truyện đặc sắc về nhân vật Toru Amuro trong ""Thám tử lừng danh Conan""!! Tuy mới chỉ phát hành vài tập, nhưng nhờ nụ cười tan chảy, cái đầu lạnh và trái tim ấm áp, tác phẩm về cuộc sống thường nhật của anh chàng Amuro tại quán cà phê Poirot đã đốn gục biết bao trái tim của fan mê ""Conan"". Xin giới thiệu tới các bạn những mẩu chuyện thường ngày chưa ai biết đến về người đàn ông mang trong mình cả ánh sáng lẫn bóng tối, sở hữu 3 bộ mặt: Cảnh sát = Furuya Rei, Thám tử = Amuro Toru, Tổ chức Áo đen = Bourbon. Sách được in với phần Obi dâng cao, mạ kim lấp lánh với bút tích gốc và chữ kí của cha đẻ nguyên tác Gosho Aoyama, đúng với tinh thần của bản gốc muốn truyền tải. Chắc chắn sẽ đem tới cho các bạn những phút giây thú vị, như một lát cắt khác chưa từng bắt gặp trong ""Thám tử lừng danh Conan""!! “Với tư cách là một trong vô vàn fan hâm mộ AOYAMA tiên sinh trên Trái Đất, tôi rất mong những người yêu mến thế giới của “Thám tử lừng danh Conan” do tiên sinh tạo ra sẽ tận hưởng “Giờ trà của Zero” hết mình. Tôi vẽ bộ truyện này cũng vì mục đích đó. Rất mong được mọi người đón nhận.” (Takahiro Arai) Combo Thám Tử Lừng Danh Conan - Giờ Trà Của Zero (3 Cuốn) gồm: Thám Tử Lừng Danh Conan - Giờ Trà Của Zero Tập 1 Thám Tử Lừng Danh Conan - Giờ Trà Của Zero Tập 2 Thám Tử Lừng Danh Conan - Giờ Trà Của Zero Tập 3"
Komi - Nữ thần sợ giao tiếp - Tập 10 (Tặng Kèm PVC Card),1080,22500,25000,5222214910010,978-604-2-23674-4,Tomohito Oda,Tuổi mới lớn (15 – 18),"17,6","11,3",192,bìa mềm,150,Komi - Nữ thần sợ giao tiếp,Manga - comic,"Sang tháng 3, năm lớp 10 với những người bạn thân cùng lớp chuẩn bị kết thúc. Lần đầu cảm thấy nỗi buồn của sự chia li, lần đầu biết đến cảm giác lạc lối chực trào. Thế rồi tháng 4 tới, Komi lên lớp 11. Ở lớp mới, bạn ngồi bàn kế bên là Manbagi – một Gyaru với vẻ ngoài hoa hoè hoa sói nhưng dường như gặp vấn đề trong việc kết bạn. Trong môi trường mới, Komi đã trưởng thành hơn và bắt chuyện với cô bạn có cùng những trăn trở với mình. Mời các bạn tiếp tục theo dõi tập 10 của câu chuyện hài hước về người đẹp sợ giao tiếp, tuy hơi vụng về nhưng rất dịu dàng và luôn cố gắng!!   SáchTặng Kèm PVC Card cho bản in đầu tiên"
Chú Thuật Hồi Chiến - Tập 5,1062,27000,30000,5222215000005,978-604-2-27285-8,Gege Akutami,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,140,Chú thuật hồi chiến,Manga - comic,"Giao lưu trường kết nghĩa Kyoto đã bắt đầu. Trong trận chiến đội ở ngày thứ nhất, bên nào thanh tẩy được chú linh cấp 2 trong khu vực thi đấu trước sẽ thắng. Với bản tính hiếu chiến, Todo đã lập tức tấn công bên Tokyo nhưng bị Itadori phục kích. Những thành viên khác của đội Kyoto cũng tham chiến hòng ám sát Itadori, khiến cậu rơi vào tình thế tiến thoái lưỡng nan!!"
Dấu ấn hoàng gia - Tập 6 (Tặng kèm Postcard),1102,27000,30000,5242218240006,978-604-2-37897-0,Chieko Hosokawa,Tuổi mới lớn (15 – 18),17.6,11.3,216,bìa mềm,200,Dấu ấn hoàng gia,Manga - comic,"""Tương truyền, khi chòm sao Sopdet xuất hiện ở Ai Cập ta, một thiếu nữ hoàng kim tỏa hào quang rực rỡ sẽ hiện thân bên bờ sông Nile... Nàng là con gái nữ thần sông Nile Hapi. Với dung mạo kiều diễm tựa dòng chảy sông Nile, cùng nụ cười mê hoặc lòng người, thiếu nữ do mẹ hiền sông Nile hạ sinh sẽ ban phước lành cho mảnh đất sa mạc của chúng ta..."" Bị vướng phải lời nguyền hoàng gia, thiếu nữ đam mê khảo cổ học Carol đã bị đưa về thế giới 3000 năm trước. Tại đây, cô gái tóc vàng xinh đẹp được vị Pharaoh trẻ tuổi trị vì Ai Cập cổ đại Memphis đem lòng yêu và nhất quyết muốn lập làm hoàng hậu. Tuy nhiên, bủa vây xung quanh họ là những âm mưu và toan tính... ""Huyền thoại"" dòng truyện tranh thiếu nữ, câu chuyện lãng mạn kì ảo vượt thời - không nơi vùng đất Ai Cập cổ đại huyền bí đầy mê hoặc sẽ chính thức bắt đầu từ tháng 8.2024. Hãy cùng đón chào màn ra mắt chính thức với BẢN QUYỀN 100% của tác phẩm kinh điển gắn liền với hồi ức của nhiều thế hệ độc giả. SáchTặng kèm Postcard cho bản in đầu tiên"
Dr. Stone - Tập 5,1116,22500,25000,5212214510005,978-604-2-22848-0,Riichiro Inagaki,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,130,Dr. Stone,Manga - comic,"Khai mạc “đại hội võ thuật”! Trận đầu tiên, Kinro của Vương quốc khoa học do Senku dẫn đầu đấu với Magma. Do bị cận thị, không xác định được tầm đánh nên Kinro lâm vào hoàn cảnh rất cam go. Nhưng sau khi được trang bị “đôi mắt khoa học”, liệu cậu có áp đảo Magma…!? Senku cùng đồng đội hướng tới mục tiêu giành chức quán quân bằng sức mạnh khoa học!!   RIICHIRO INAGAKI   “Cuối cùng phòng thí nghiệm Senku cũng hoàn thành, vậy là họ có thể tha hồ chế tác khoa học trình độ cao hơn rồi. Tác giả đuổi theo cũng vất vả phết. Cả tôi, lẫn thầy giám sát khoa học cùng các chuyên gia phải xúm vào kiểm tra mấy phép tính phức tạp xuất hiện trong truyện đấy. Thế mà ở thế giới đá, Senku lại tính nhẩm được mới tài. ” BOICHI   “Tôi đã sử dụng ảnh chụp rất nhiều địa điểm khác nhau để làm tư liệu vẽ làng của Kohaku. Chủ yếu là ảnh chụp thiên nhiên, rừng rậm ở Izu. Ngoài ra tôi còn dùng ảnh chụp được suốt 2 tháng ở Hokkaido, ảnh thắng cảnh Toyama, núi đá Karuizawa, phong cảnh Yamanashi, vách đá ở biển và đảo đá ở Busan, Hàn Quốc. Thực ra tôi còn muốn chụp ảnh Yakushima làm tư liệu cơ nhưng thời gian chuẩn bị để đăng truyện dài kì có 1 tháng thôi, sau khi truyện bắt đầu được đăng, tôi còn lên kế hoạch đi thu thập tư liệu cho 2 tựa truyện đăng hằng tuần nhưng lại đành thôi. May vẫn còn đống ảnh chụp sẵn từ trước! ”"
Chú Thuật Hồi Chiến - Tập 7,1230,27000,30000,5222215000007,978-604-2-27289-6,Gege Akutami,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,140,Chú thuật hồi chiến,Manga - comic,"Chú linh đặc cấp Hanami và đồng bọn đã rút lui khỏi trường chuyên chú thuật, nhưng các ngón tay của Sukuna và chú vật đặc cấp “Chú thai cửu tương đồ” đã bị đánh cắp. Cửu tương đồ có được thực thể và trở thành mối nguy mới. Song nhóm Itadori lại chẳng hay biết gì về hiểm họa đó, vẫn lên đường làm nhiệm vụ tiêu diệt “Chú linh xuất hiện ở cánh cửa”...!?"
Dr. Stone - Tập 6,1234,22500,25000,5212214510006,978-604-2-22849-7,Riichiro Inagaki,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,130,Dr. Stone,Manga - comic,"Byakuya, bố của Senku, trở về Trái Đất sau khi nhân loại hóa đá. Ông đã để lại gì cho con trai sau mấy ngàn năm? Ở một diễn biến khác, nhóm Senku bị thích khách của Đế chế Tsukasa tập kích. Trong tình hình cấp bách, họ đã bắt tay vào chế tạo thứ vũ khí tối thượng - “thanh gươm khoa học” để bảo vệ ngôi làng!!"
Naruto ngoại truyện - Hokage đệ thất và mùa hoa đỏ,903,12500,25000,5222212520004,978-604-2-27074-8,Masashi Kishimoto,Tuổi mới lớn (15 – 18),17.6,11.3,216,bìa mềm,165,Naruto lẻ,Manga - comic,"Đại chiến Ninja làm chao đảo thế giới đã lùi xa! Thời gian dần trôi, giờ là thời điểm mà những cư dân của làng Lá được hưởng thụ hòa bình êm ấm, tiếp tục chăm bón cho những mầm non tương lai. Ngày nọ, một kẻ với hành tung bất thường sở hữu Sharingan bỗng xuất hiện và gây náo động. Và cô nhóc Sarada - con gái của Sasuke và Sakura - trở thành mục tiêu tấn công của địch!? MASASHI KISHIMOTO “Bạn đang cầm trên tay cuốn Ngoại truyện của NARUTO. Lần này câu chuyện chỉ gói gọn trong 1 tập. Nhân vật chính là cô nhóc Sarada 11 tuổi, còn người vẽ về cô nhóc đó là ông chú 40 tuổi tôi đây. Thế nhé, xin hãy cùng thưởng thức.” nbsp;"
Dragon Quest - Dấu ấn Roto (Perfect Edition) - Tập 2 (Tặng kèm Bookmark PVC),918,67500,75000,5212214900002,978-604-2-23290-6,Kamui Fujiwara,Tuổi mới lớn (15 – 18),18,13,376,bìa mềm,300,Dragon Quest - Dấu ấn Roto (Perfect Edition),Manga - comic,"DRAGON QUEST - DẤU ẤN ROTO: Series Manga đến từ thương hiệu Game huyền thoại chính thức đổ bộ tại Việt Nam vào cuối tháng 11.2021!! Có lẽ không cần phải giới thiệu quá nhiều về một trong những bộ Manga thuộc Series ""Dragon Quest"" cực kì nổi tại Việt Nam với tên gọi cũ là ""Dấu ấn rồng thiêng""! Phải gần 25 năm, người hâm mộ Dragon Quest mới được chính thức sở hữu những cuốn Manga có bản quyền và đặc biệt hơn, lại là bản HOÀN CHỈNH! Là phần truyện độc lập với series ""Adventure of Dai - Cuộc phiêu lưu của Dai Dũng sĩ"" trên tạp chí Jump, ""Emblem of Roto"" nói về hành trình của Dũng sĩ Arus - Người mang trong mình dòng máu của Dũng sĩ Roto - sát cánh bên Tam Vương nhằm tiêu diệt Dị Ma Thần. Để làm được điều đó, cậu phải vượt qua muôn vàn khó khăn và thử thách! Nhưng với trái tim nhân hậu và lòng quả cảm, Arus dần trưởng thành, lãnh hội được nhiều thần chú, học hỏi được nhiều điều qua mỗi vùng đất mà cậu phiêu lưu! Quan trọng là niềm tin mãnh liệt không hề lùi bước trước khó khăn! Không khó hiểu lí do vì sao ""Dấu ấn rồng thiêng"" ngày nào trở thành một trong những tác phẩm ""kinh điển"" của tuổi thơ những thế hệ độc giả Manga đời đầu. Trong vai trò là tác phẩm mở đường, DRAGON QUEST - DẤU ẤN ROTO cũng là bộ truyện thứ 5 thuộc dòng Deluxe của NXB Kim Đồng. Với sự đầu tư, chăm chút và đặt nhiều kì vọng, rất hi vọng các bạn độc giả sẽ đón nhận thật nhiệt thành, và sẽ có những trải nghiệm lí thú khi dõi theo bước đường trưởng thành của Dũng sĩ Arus cùng những người đồng đội! Sách tặng kèm Bookmark PVC cho bản in đầu tiên."
Thám tử lừng danh Conan - Tập 101,921,22500,25000,5232208470101,978-604-2-32713-8,Gosho Aoyama,Thiếu niên (11 – 15),17.6,11.3,184,bìa mềm,120,Thám tử lừng danh Conan,Manga - comic,"Mật mã Akemi Miyano để lại ẩn chứa gợi ý về vị trí chôn chiếc hộp thời gian ở trường tiểu học!? Conan dẽ cùng nhóm Haibara hợp sức giải mã!! Tiếng súng vang lên tại nhà hàng Pháp danh tiếng! Conan lần theo dấu viết của tiến sĩ vừa bị bắt đi, thế rồi “nữ thần gió” bất ngờ xuất hiện trước mặt cậu. Thân phận thực sự của cô là gì? Và lần này, Toru Amuro sẽ đối đầu với Kaito Kid khi hắn định trộm món bảo vật!"
Thiên thần diệt thế - Seraph of the end - Tập 18 (2021),922,5000,20000,5212212340018,978-604-2-22027-9,Takaya Kagami,Tuổi mới lớn (15 – 18),17.6,11.3,184,bìa mềm,125,Thiên thần diệt thế - Seraph of the end,Manga - comic,"Nhóm Yuichiro đã trở lại Shibuya - trụ sở chính của Nhật Bản Đế quỷ quân. Trong vai trò khách mời, họ được trưởng gia tộc Hiiragi là Kureto đón tiếp. Tuy nhiên Mikaela đã cảm nhận được điều gì đó nguy hiểm ở đây. Liệu có phải là Shikamadouji – kẻ đang chiếm hữu lấy Kureto không…!?"
Im - Đại tư tế Imhotep - Tập 11,927,5000,30000,5212214400011,978-604-2-22501-4,Makoto Morishita,Tuổi mới lớn (15 – 18),"17,6","11,3",188,bìa mềm,130,Im - Đại tư tế Imhotep,Manga - Comic,"Trước sức mạnh áp đảo của Apophis sau khi có được thân thể nguyên vẹn, bạn bè của Im lần lượt bị biến thành Magai. Giữa ngổn ngang tuyệt vọng, thần Thoth trước giờ luôn giữ vị trí trung lập đã cùng Im chiến đấu giành lại cơ thể của Djoser từ Apophis. Kết cục của buổi phán xét thế giới này chính là...!?"
Chú Thuật Hồi Chiến - Tập 6,934,27000,30000,5222215000006,978-604-2-27287-2,Gege Akutami,Tuổi mới lớn (15 – 18),17.6,11.3,192,bìa mềm,140,Chú thuật hồi chiến,Manga - comic,"Phía Kyoto lợi dụng cơ hội giao lưu để trừ khử Itadori. Trong lúc đó, chú nguyền sư và chú linh do Mahito cầm đầu đã đột nhập vào khu vực diễn ra buổi giao lưu. Nhóm giáo viên định tới ứng cứu học sinh nhưng lại bị “màn” của phe địch cản bước...!? Bị chú linh đặc cấp Hanami tấn công, liệu Fushiguro và Inumaki có thoát khỏi vòng nguy hiểm!?"
